35672818,12/27/2012 04:35:03 PM,03/15/2017 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Failure To Maintain,,11231,137 NELSON STREET,NELSON STREET,,,,,ADDRESS,BROOKLYN,,N/A,Closed,,,03/15/2017 12:00:00 AM,06 BROOKLYN,3003770058,BROOKLYN,984202,185890,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.67690186682258,-74.0001730497407,"(40.67690186682258, -74.0001730497407)"
37436327,11/30/2012 02:03:00 PM,11/30/2012 02:03:00 PM,DOT,Department of Transportation,Traffic Signal Condition,LED Lense,,11223,,,,,KINGS HIGHWAY,OCEAN PARKWAY,INTERSECTION,BROOKLYN,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/30/2012 12:00:00 AM,15 BROOKLYN,,BROOKLYN,993424,159942,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.60567542697827,-73.96696115309008,"(40.60567542697827, -73.96696115309008)"
37436577,11/30/2012 02:06:00 PM,11/30/2012 02:06:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Post,,11205,,,,,CLASSON AVENUE,WILLOUGHBY AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/30/2012 12:00:00 AM,02 BROOKLYN,,BROOKLYN,995138,191548,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.69242508729034,-73.96073741027239,"(40.69242508729034, -73.96073741027239)"
37436798,11/30/2012 05:56:00 PM,11/30/2012 05:56:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11434,,,,,ROCKAWAY BOULEVARD,144 DRIVE,INTERSECTION,Jamaica,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/30/2012 07:05:00 PM,13 QUEENS,,QUEENS,1045942,181319,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.66414056698275,-73.7776301322536,"(40.66414056698275, -73.7776301322536)"
37436799,11/30/2012 02:56:00 PM,11/30/2012 04:55:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11432,,,,,164 STREET,84 DRIVE,INTERSECTION,Jamaica,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/30/2012 04:55:00 PM,08 QUEENS,,QUEENS,1039109,199441,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.713926136894266,-73.80211214423764,"(40.713926136894266, -73.80211214423764)"
37436800,11/30/2012 06:48:00 PM,11/30/2012 08:25:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,10314,,,,,VICTORY BOULEVARD,MANOR ROAD,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/30/2012 08:25:00 PM,01 STATEN ISLAND,,STATEN ISLAND,950223,162661,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,40.61307793694791,-74.12255699238123,"(40.61307793694791, -74.12255699238123)"
37436806,11/30/2012 04:53:00 PM,11/30/2012 05:20:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11367,,,,,MAIN STREET,63 AVENUE,INTERSECTION,Flushing,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/30/2012 05:20:00 PM,08 QUEENS,,QUEENS,1032797,208793,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.73963193556674,-73.82481331404752,"(40.73963193556674, -73.82481331404752)"
37436807,11/30/2012 09:30:00 AM,11/30/2012 11:15:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11370,,,,,32 AVENUE,77 STREET,INTERSECTION,East Elmhurst,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/30/2012 11:15:00 AM,03 QUEENS,,QUEENS,1014613,215161,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.75719160170418,-73.89040324992578,"(40.75719160170418, -73.89040324992578)"
37437088,11/30/2012 02:04:00 PM,11/30/2012 02:04:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Support Bracket,,11233,,,,,ATLANTIC AVENUE,EASTERN PARKWAY,INTERSECTION,BROOKLYN,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/30/2012 12:00:00 AM,16 BROOKLYN,,BROOKLYN,1009744,185644,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.67618994220232,-73.90808992074761,"(40.67618994220232, -73.90808992074761)"
37437136,11/30/2012 07:38:00 PM,11/30/2012 08:15:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,,10007,,,,,CHURCH STREET,MURRAY STREET,INTERSECTION,NEW YORK,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/30/2012 08:15:00 PM,Unspecified MANHATTAN,,MANHATTAN,981802,199332,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,40.71379669852593,-74.00883042197182,"(40.71379669852593, -74.00883042197182)"
37437138,11/30/2012 01:28:00 PM,11/30/2012 01:28:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,,11691,,,,,SEAGIRT BOULEVARD,BEACH 26 STREET,INTERSECTION,Far Rockaway,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/30/2012 12:00:00 AM,14 QUEENS,,QUEENS,1051007,156483,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.59593450966649,-73.75961900318042,"(40.59593450966649, -73.75961900318042)"
